CFGPdb unigene,Clones,5h,SD,10h,SD,24h,SD
aCL859Contig1,C18001C11.C08004B08,3.8569,1.7608,1.6166,0.6917,0.6624,0.6509
aCL705Contig2,C01010D08,3.6785,0.4501,3.8525,0.6249,-0.4202,0.3999
C05041C10,C05041C10,3.3708,1.8496,1.2178,0.5897,0.607,0.4044
aC04017A07SK_c,C04017A07,3.2285,0.7251,2.5633,0.5448,2.478,0.477
aCL20Contig3,C20005E10.C01008H06,3.1066,0.6656,2.2552,0.6051,2.4679,0.5482
C04017B10,C04017B10,2.9108,0.6394,2.363,0.5284,2.3253,0.488
C04017A10,C04017A10,2.8738,0.7316,2.3788,0.539,2.2955,0.3964
aCL37Contig2,C04018B06.C04018F03,2.8534,0.7008,4.3734,0.3726,2.4545,0.4886
aCL2576Contig1,C18015E04,2.8413,0.3191,2.9005,0.0742,1.114,0.3116
C18001F10,C18001F10,2.7248,0.7197,3.1643,0.3063,2.991,0.3094
C04002F10,C04002F10,2.6438,0.6383,2.9028,0.3036,2.7502,0.2283
C18003A12,C18003A12,2.611,0.7348,2.9465,0.1296,2.493,0.2494
C04023E05,C04023E05,2.5972,0.67,3.0025,0.3575,2.8325,0.2709
C18003E08,C18003E08,2.5877,0.7032,3.0172,0.276,2.4958,0.2839
C05018G10,C05018G10,2.5793,0.6329,2.719,0.3214,2.763,0.3285
C04005H11,C04005H11,2.5315,0.6521,2.6503,0.396,2.6883,0.2642
C03006B08,C03006B08,2.5165,0.7355,2.8492,0.5433,2.5528,0.2733
aC08016A01SK_c,C08016A01,2.5143,0.8848,no data,no data,3.4552,1.4001
C02009F03,C02009F03,2.496,0.4418,3.289,0.1356,1.4552,0.5302
aCL6Contig21,C02012G07,2.47,0.6462,2.937,0.4074,2.7053,0.3409
C02003H08,C02003H08,2.467,0.6953,1.7035,0.7202,1.8287,0.4228
C04004C11,C04004C11,2.4195,0.7022,2.7043,0.4156,2.729,0.2825
aC20006B02SK_c,C20006B02,2.372,0.3169,2.3685,0.325,2.3403,0.2249
aCL375Contig2,C04005G12,2.3708,0.6675,2.6812,0.4713,2.3985,0.3025
C04004E12,C04004E12,2.3548,0.5864,2.439,0.383,2.4145,0.2274
C04004B03,C04004B03,2.3297,0.6295,2.2315,0.5539,2.4555,0.2518
C04002G03,C04002G03,2.3125,0.543,2.6975,0.3501,2.4875,0.4022
aC08002D11SK_c,C08002D11,2.271,0.6947,1.5088,0.4159,1.363,0.305
C04004A03,C04004A03,2.2512,0.6613,2.3045,0.3622,2.3605,0.3214
C04004B01,C04004B01,2.2455,0.5862,2.3175,0.3105,2.2902,0.1982
aCL76Contig1,C04019H08,2.2222,0.2598,2.0615,0.0954,1.3498,0.2867
C05018E08,C05018E08,2.154,0.6062,2.2865,0.365,2.3163,0.1597
C04006H08,C04006H08,2.1528,0.5394,2.416,0.0933,2.415,0.1175
aCL1563Contig1,C18005C11,2.1288,0.7275,4.053,0.3711,1.715,0.4145
aC20010H12SK_c,C20010H12,2.1055,0.7679,1.3373,0.1217,1.197,0.533
C04005B12,C04005B12,2.0848,0.4353,2.2,0.2879,2.0273,0.1658
C04005G03,C04005G03,2.063,0.6474,2.3745,0.4895,2.2085,0.3751
C05002C03,C05002C03,2.0615,0.389,2.6525,0.0922,1.7122,0.1449
aCL196Contig1,C04019C12,2.0565,0.4965,2.279,0.3637,1.6315,0.0911
aCL7216Contig1,C02012A09,2.048,0.4885,2.19,0.3448,2.053,0.1253
C04004C10,C04004C10,1.9983,0.5592,2.1827,0.2071,2.104,0.2142
aCL35Contig1,C04022E09.C04022E10.C04022D10.C04022D09.C04006E12,1.9886,0.6651,2.8415,0.2843,0.7133,0.248
aCL6348Contig1,C04018D09,1.9543,0.5188,2.199,0.3587,1.7452,0.2102
aCL110Contig2,C18008E07,1.951,0.8216,0.932,0.1269,0.7648,0.5372
aCL862Contig1,C02008D05,1.9493,0.1616,0.6338,0.0412,1.0502,0.5827
aC20005E09SK_c,C20005E09,1.9402,0.6151,1.4187,0.5898,1.2357,0.4752
C04022C08,C04022C08,1.9367,1.0077,2.53,0.363,0.7532,0.3544
C04016E05,C04016E05,1.9167,0.3695,1.7333,0.9197,1.654,0.3796
C04004C01,C04004C01,1.902,0.6299,1.8645,0.3122,1.9717,0.3162
C05002E05,C05002E05,1.9015,0.514,2.1412,0.1034,2.178,0.2862
aCL168Contig3,C04017F01,1.882,0.5881,2.1025,0.0883,1.6533,0.2791
C04023B07,C04023B07,1.8817,0.4402,2.3735,0.3161,1.933,0.1637
aCL3626Contig1,C04015A12.C04015A11,1.8744,0.4658,2.0199,0.164,1.8553,0.2516
aC18003A11Rv_c,C18003A11,1.863,0.67,1.9575,0.2728,1.6168,0.228
aCL1Contig18,C18001C04.C18014H05.C18016C03.C18001D04,1.8344,0.3365,3.3458,0.7152,1.2639,0.8779
C04006A09,C04006A09,1.7903,0.4334,2.136,0.1241,2.1275,0.1568
aCL98Contig2,C04013E08,1.7483,0.5476,1.9733,0.3578,1.7155,0.3457
C04004D10,C04004D10,1.7442,0.4671,1.7605,0.2474,1.7865,0.2862
C04006B08,C04006B08,1.7437,0.4306,1.8465,0.3353,1.7465,0.2086
aCL1495Contig1,C04005H10,1.7337,0.632,2.0275,0.2585,1.614,0.2903
aCL37Contig1,C04015G01,1.7313,0.5808,3.1218,0.411,1.5653,0.3367
C18003A05,C18003A05,1.724,0.4534,2.2705,0.4423,1.4447,0.4853
aC04023E07SK_c,C04023E07,1.7165,0.3625,1.9705,0.2498,1.6137,0.2145
aC20010H07SK_c,C20010H07,1.7163,0.0849,1.579,0.4649,1.0357,0.7026
aCL1103Contig1,C04015C05.C18004D07,1.6944,0.4063,2.4771,0.2955,0.9263,0.35
C05001E01,C05001E01,1.694,0.5571,2.0663,0.409,1.8022,0.3775
C04015F10,C04015F10,1.6855,0.3499,1.764,0.3541,1.3193,0.1568
C04010A01,C04010A01,1.6843,0.5034,1.9392,0.3321,1.7397,0.1738
C18004D06,C18004D06,1.669,0.3877,1.734,0.66,1.0877,0.1257
aC04023D07SK_c,C04023D07,1.667,0.4204,1.847,0.4303,1.609,0.2191
C04023B05,C04023B05,1.6642,0.0812,1.3033,0.2207,0.5788,0.167
C05018H10,C05018H10,1.6462,0.4169,1.6013,0.2121,1.6998,0.153
C18003B12,C18003B12,1.645,0.5755,1.9263,0.3888,1.5117,0.1972
C18012H08,C18012H08,1.645,0.7718,0.7395,0.3891,1.1317,0.1367
aCL4389Contig1,C20007F07,1.6412,0.6618,2.0088,0.3942,1.0195,0.4107
C05001H05,C05001H05,1.628,0.409,1.6593,0.414,1.572,0.1118
aC02008F08SK_c,C02008F08,1.6212,0.5708,1.9577,0.3187,1.4123,0.0346
aCL1233Contig1,C01008F06,1.587,0.4829,1.2437,0.2339,1.2312,0.2941
aCL1092Contig1,C04010C01.C03005D12,1.583,0.3952,1.8735,0.1806,1.6496,0.1597
aCL8892Contig1,C04004H01,1.5617,0.4195,1.536,0.2476,1.5525,0.2261
C18005E12,C18005E12,1.5553,0.501,1.4923,0.2313,1.003,0.5161
C20004C06,C20004C06,1.552,0.5243,1.2263,0.3982,1.1447,0.2417
aCL3951Contig1,C04005H02,1.5317,0.5253,1.7005,0.4094,1.4888,0.21
aCL3319Contig1,C04010B03,1.5185,0.4942,1.7135,0.8917,1.1118,0.3076
C18005B04,C18005B04,1.517,0.4549,1.5652,0.1233,0.3257,0.172
aCL387Contig3,C04002E12,1.5137,0.4313,1.8235,0.429,1.4825,0.133
aCL39Contig1,C04004A05.C04002G02,1.5119,0.3259,1.8606,0.3759,1.8989,0.4445
aCL12Contig4,C04015C09.C08002F06,1.5072,0.7305,1.6554,0.1735,1.659,0.0837
aCL7419Contig1,C01004B11,1.5067,0.2737,1.5237,0.08,1.9507,0.3747
C04004A12,C04004A12,1.5028,0.1311,1.5158,0.2995,1.2982,0.101
aCL1Contig14,C18012C02.C18001F04.C18013E08.C18011C09.C18013G03.C18007B05,1.4948,0.3763,3.1077,0.7808,0.9573,0.902
C20006D01,C20006D01,1.4737,0.5846,1.0862,0.3567,1.326,0.1543
C04004B11,C04004B11,1.4723,0.4775,1.532,0.4652,1.487,0.178
aCL734Contig2,C18002A02,1.469,0.1411,1.8097,0.1054,0.3477,0.1841
C05015D08,C05015D08,1.4625,0.4308,1.6315,0.1411,1.4612,0.1559
C04016F11,C04016F11,1.4353,0.7213,0.5735,0.5784,1.179,0.1625
aC02015F07SK_c,C02015F07,1.4295,0.1311,0.8837,0.3273,0.1905,0.1729
aCL943Contig1,C04011G07,1.4203,0.4797,1.4185,0.2022,1.5575,0.5408
aCL914Contig1,C04010D09,1.4002,0.4294,1.5292,0.3119,1.455,0.1063
aCL5224Contig1,C01003D09,1.396,0.2377,1.3827,0.1936,1.5737,0.3796
aCL5255Contig1,C04013B07,1.3955,0.3205,0.9395,0.289,1.0083,0.1913
aC01010D12SK_c,C01010D12,1.3918,0.9857,1.5337,1.1719,1.752,0.3854
aCL5429Contig1,C04015B06,1.3853,0.4698,1.643,0.3476,1.213,0.1873
C04023F12,C04023F12,1.3833,0.872,0.5657,0.3803,1.1498,0.3135
